
>> 
>> 
>> 
>> ls
[?1h=bipartite_matching.m		  inoutpr_isorank2.m   lcsh2wiki-full-x-io.mat	   lcsh2wiki-small-x-power.mat	normdiff.m~	 ssum2.m			    writeList.m
bipartite_matching_primal_dual.m  inoutpr_isorank2.m~  lcsh2wiki-full-x-power.mat  lcsh.names			normout.m	 ssum2.m~			    XPBY.m
bipartite_matching_setup.m	  inoutpr_isorank.m    lcsh2wiki.mat		   lcsh.smat			readSMAT.m	 ssum.m
corenums.m			  inoutpr_isorank.m~   lcsh2wiki_small.m	   mwmround.m			scomponents.m	 strmatching
csum.m				  isorank.m	       lcsh2wiki_small.m~	   norm_axpbypgz.m		screenlog.0	 wiki2.names
csum.m~				  lcsh2.names	       lcsh2wiki-small.mat	   norm_axpbypgz.m~		setup_data.m	 wikipedia-200704-categories.pages
hardcopy.0			  lcsh2wiki_full.m     lcsh2wiki-small-x-io.mat    normdiff.m			sparse_to_csr.m  wikipedia-200704-categories.smat

>> lslcsh2wiki_fullclear         lcsh2wiki_full    sm  full    small
inout (out) : m=      1 d=8.250477e-01 t=  0.59
inout (pow) : m=     41 d=1.001558e-04 r=9.085830e-01 t=  8.88
inout (pow) : m=     42 d=9.112298e-05 r=9.098122e-01 t=  9.09
inout (pow) : m=     43 d=8.299655e-05 r=9.108192e-01 t=  9.30
inout (pow) : m=     44 d=7.568845e-05 r=9.119469e-01 t=  9.52
inout (pow) : m=     45 d=6.908902e-05 r=9.128080e-01 t=  9.73
inout (pow) : m=     46 d=6.313895e-05 r=9.138781e-01 t=  9.94
inout (pow) : m=     47 d=5.774779e-05 r=9.146144e-01 t= 10.15
inout (pow) : m=     48 d=5.287601e-05 r=9.156370e-01 t= 10.36
inout (pow) : m=     49 d=4.844994e-05 r=9.162936e-01 t= 10.57
inout (pow) : m=     50 d=4.444129e-05 r=9.172620e-01 t= 10.79
inout (pow) : m=     51 d=4.079219e-05 r=9.178893e-01 t= 11.00
inout (pow) : m=     52 d=3.747931e-05 r=9.187863e-01 t= 11.21
inout (pow) : m=     53 d=3.445817e-05 r=9.193919e-01 t= 11.42
inout (pow) : m=     54 d=3.171072e-05 r=9.202673e-01 t= 11.63
inout (pow) : m=     55 d=2.920211e-05 r=9.208908e-01 t= 11.85
inout (pow) : m=     56 d=2.691745e-05 r=9.217638e-01 t= 12.06
inout (pow) : m=     57 d=2.482772e-05 r=9.223652e-01 t= 12.27
inout (pow) : m=     58 d=2.292067e-05 r=9.231886e-01 t= 12.48
inout (pow) : m=     59 d=2.117337e-05 r=9.237674e-01 t= 12.69
inout (pow) : m=     60 d=1.957683e-05 r=9.245969e-01 t= 12.90
inout (pow) : m=     61 d=1.811421e-05 r=9.252885e-01 t= 13.12
inout (pow) : m=     62 d=1.677824e-05 r=9.262471e-01 t= 13.33
inout (pow) : m=     63 d=1.555350e-05 r=9.270045e-01 t= 13.54
inout (pow) : m=     64 d=1.443241e-05 r=9.279199e-01 t= 13.75
inout (pow) : m=     65 d=1.340212e-05 r=9.286133e-01 t= 13.96
inout (pow) : m=     66 d=1.245655e-05 r=9.294461e-01 t= 14.17
inout (pow) : m=     67 d=1.158576e-05 r=9.300934e-01 t= 14.39
inout (pow) : m=     68 d=1.078423e-05 r=9.308178e-01 t= 14.60
inout (pow) : m=     69 d=1.004405e-05 r=9.313651e-01 t= 14.81
inout (pow) : m=     70 d=9.360756e-06 r=9.319700e-01 t= 15.02
inout (pow) : m=     71 d=8.728337e-06 r=9.324394e-01 t= 15.23
inout (pow) : m=     72 d=8.143554e-06 r=9.330018e-01 t= 15.44
inout (pow) : m=     73 d=7.601488e-06 r=9.334362e-01 t= 15.66
inout (pow) : m=     74 d=7.099380e-06 r=9.339461e-01 t= 15.87
inout (pow) : m=     75 d=6.633528e-06 r=9.343813e-01 t= 16.08
inout (pow) : m=     76 d=6.201671e-06 r=9.348978e-01 t= 16.29
inout (pow) : m=     77 d=5.800684e-06 r=9.353422e-01 t= 16.50
inout (pow) : m=     78 d=5.428581e-06 r=9.358517e-01 t= 16.71
inout (pow) : m=     79 d=5.082795e-06 r=9.363027e-01 t= 16.93
inout (pow) : m=     80 d=4.761584e-06 r=9.368043e-01 t= 17.14
inout (pow) : m=     81 d=4.462719e-06 r=9.372342e-01 t= 17.35
inout (pow) : m=     82 d=4.184665e-06 r=9.376940e-01 t= 17.56
inout (pow) : m=     83 d=3.925715e-06 r=9.381192e-01 t= 17.77
inout (pow) : m=     84 d=3.684678e-06 r=9.386005e-01 t= 17.98
inout (pow) : m=     85 d=3.460087e-06 r=9.390472e-01 t= 18.20
inout (pow) : m=     86 d=3.250895e-06 r=9.395414e-01 t= 18.41
inout (pow) : m=     87 d=3.055608e-06 r=9.399283e-01 t= 18.62
inout (pow) : m=     88 d=2.873111e-06 r=9.402748e-01 t= 18.83
inout (pow) : m=     89 d=2.702288e-06 r=9.405444e-01 t= 19.04
inout (pow) : m=     90 d=2.542233e-06 r=9.407705e-01 t= 19.26
inout (pow) : m=     91 d=2.392005e-06 r=9.409072e-01 t= 19.47
inout (pow) : m=     92 d=2.250956e-06 r=9.410328e-01 t= 19.68
inout (pow) : m=     93 d=2.118415e-06 r=9.411180e-01 t= 19.90
inout (pow) : m=     94 d=1.993889e-06 r=9.412172e-01 t= 20.11
inout (pow) : m=     95 d=1.876841e-06 r=9.412970e-01 t= 20.32
inout (pow) : m=     96 d=1.766829e-06 r=9.413846e-01 t= 20.53
inout (pow) : m=     97 d=1.663388e-06 r=9.414534e-01 t= 20.75
inout (pow) : m=     98 d=1.566130e-06 r=9.415305e-01 t= 20.96
inout (pow) : m=     99 d=1.474660e-06 r=9.415946e-01 t= 21.17
inout (pow) : m=    100 d=1.388612e-06 r=9.416489e-01 t= 21.38
inout (pow) : m=    101 d=1.307634e-06 r=9.416847e-01 t= 21.59
inout (pow) : m=    102 d=1.231419e-06 r=9.417148e-01 t= 21.80
inout (pow) : m=    103 d=1.159668e-06 r=9.417330e-01 t= 22.02
inout (pow) : m=    104 d=1.092119e-06 r=9.417519e-01 t= 22.23
inout (pow) : m=    105 d=1.028522e-06 r=9.417672e-01 t= 22.44
inout (pow) : m=    106 d=9.686471e-07 r=9.417855e-01 t= 22.65
inout (pow) : m=    107 d=9.122705e-07 r=9.417987e-01 t= 22.86
inout (pow) : m=    108 d=8.591869e-07 r=9.418115e-01 t= 23.08
inout (pow) : m=    109 d=8.092008e-07 r=9.418216e-01 t= 23.29
inout (pow) : m=    110 d=7.621333e-07 r=9.418347e-01 t= 23.50
inout (pow) : m=    111 d=7.178099e-07 r=9.418430e-01 t= 23.71
inout (pow) : m=    112 d=6.760719e-07 r=9.418536e-01 t= 23.92
inout (pow) : m=    113 d=6.367638e-07 r=9.418582e-01 t= 24.14
inout (pow) : m=    114 d=5.997454e-07 r=9.418647e-01 t= 24.35
inout (pow) : m=    115 d=5.648802e-07 r=9.418668e-01 t= 24.56
inout (pow) : m=    116 d=5.320438e-07 r=9.418701e-01 t= 24.77
inout (pow) : m=    117 d=5.011165e-07 r=9.418708e-01 t= 24.98
inout (pow) : m=    118 d=4.719865e-07 r=9.418699e-01 t= 25.19
inout (pow) : m=    119 d=4.445494e-07 r=9.418687e-01 t= 25.41
inout (pow) : m=    120 d=4.187071e-07 r=9.418686e-01 t= 25.79
inout (pow) : m=    121 d=3.943662e-07 r=9.418666e-01 t= 26.20
inout (pow) : m=    122 d=3.714400e-07 r=9.418656e-01 t= 26.55
inout (pow) : m=    123 d=3.498466e-07 r=9.418658e-01 t= 26.75
inout (pow) : m=    124 d=3.295093e-07 r=9.418678e-01 t= 26.96
inout (pow) : m=    125 d=3.103544e-07 r=9.418686e-01 t= 27.17
inout (pow) : m=    126 d=2.923135e-07 r=9.418701e-01 t= 27.38
inout (pow) : m=    127 d=2.753220e-07 r=9.418723e-01 t= 27.59
inout (pow) : m=    128 d=2.593180e-07 r=9.418715e-01 t= 27.80
inout (pow) : m=    129 d=2.442441e-07 r=9.418712e-01 t= 28.01
inout (pow) : m=    130 d=2.300457e-07 r=9.418678e-01 t= 28.21
inout (pow) : m=    131 d=2.166719e-07 r=9.418646e-01 t= 28.42
inout (pow) : m=    132 d=2.040750e-07 r=9.418621e-01 t= 28.63
inout (pow) : m=    133 d=1.922101e-07 r=9.418600e-01 t= 28.84
inout (pow) : m=    134 d=1.810345e-07 r=9.418575e-01 t= 29.05
inout (pow) : m=    135 d=1.705083e-07 r=9.418552e-01 t= 29.26
inout (pow) : m=    136 d=1.605937e-07 r=9.418529e-01 t= 29.46
inout (pow) : m=    137 d=1.512554e-07 r=9.418511e-01 t= 29.67
inout (pow) : m=    138 d=1.424598e-07 r=9.418492e-01 t= 29.88
inout (pow) : m=    139 d=1.341754e-07 r=9.418479e-01 t= 30.09
inout (pow) : m=    140 d=1.263727e-07 r=9.418465e-01 t= 30.30
inout (pow) : m=    141 d=1.190236e-07 r=9.418459e-01 t= 30.51
inout (pow) : m=    142 d=1.121018e-07 r=9.418450e-01 t= 30.71
inout (pow) : m=    143 d=1.055824e-07 r=9.418445e-01 t= 30.92
inout (pow) : m=    144 d=9.944215e-08 r=9.418437e-01 t= 31.13
  solved inoutpr_isorank(a=0.9500) in   144 multiplies to 9.944215e-08 tolerance
inout (out) : m=      1 d=8.250477e-01 t=  0.58
inout (out) : m=      1 d=8.250477e-01 t=  0.69
inout (pow) : m=      2 d=3.808949e-01 r=4.616641e-01 t=  0.99
inout (pow) : m=      3 d=2.697106e-01 r=7.080973e-01 t=  1.20
inout (pow) : m=      4 d=2.088276e-01 r=7.742655e-01 t=  1.42
inout (pow) : m=      5 d=1.680568e-01 r=8.047633e-01 t=  1.63
inout (pow) : m=      6 d=1.383291e-01 r=8.231091e-01 t=  1.84
inout (pow) : m=      7 d=1.153090e-01 r=8.335847e-01 t=  2.05
inout (pow) : m=      8 d=9.691453e-02 r=8.404765e-01 t=  2.27
inout (pow) : m=      9 d=8.181919e-02 r=8.442406e-01 t=  2.48
inout (pow) : m=     10 d=6.935753e-02 r=8.476927e-01 t=  2.69
inout (pow) : m=     11 d=5.895901e-02 r=8.500737e-01 t=  2.91
inout (pow) : m=     12 d=5.026030e-02 r=8.524617e-01 t=  3.12
inout (pow) : m=     13 d=4.295040e-02 r=8.545593e-01 t=  3.33
inout (pow) : m=     14 d=3.679988e-02 r=8.567993e-01 t=  3.54
inout (pow) : m=     15 d=3.160419e-02 r=8.588124e-01 t=  3.75
inout (pow) : m=     16 d=2.719517e-02 r=8.604926e-01 t=  3.97
inout (pow) : m=     17 d=2.344957e-02 r=8.622697e-01 t=  4.18
inout (pow) : m=     18 d=2.024233e-02 r=8.632281e-01 t=  4.39
inout (pow) : m=     19 d=1.750834e-02 r=8.649372e-01 t=  4.60
inout (pow) : m=     20 d=1.515823e-02 r=8.657716e-01 t=  4.81
inout (pow) : m=     21 d=1.314836e-02 r=8.674077e-01 t=  5.03
inout (pow) : m=     22 d=1.141636e-02 r=8.682722e-01 t=  5.24
inout (pow) : m=     23 d=9.928694e-03 r=8.696903e-01 t=  5.45
inout (pow) : m=     24 d=8.644052e-03 r=8.706132e-01 t=  5.66
inout (pow) : m=     25 d=7.536900e-03 r=8.719175e-01 t=  5.87
inout (pow) : m=     26 d=6.578584e-03 r=8.728501e-01 t=  6.08
inout (pow) : m=     27 d=5.750236e-03 r=8.740841e-01 t=  6.30
inout (pow) : m=     28 d=5.031545e-03 r=8.750155e-01 t=  6.51
inout (pow) : m=     29 d=4.408544e-03 r=8.761809e-01 t=  6.72
inout (pow) : m=     30 d=3.866891e-03 r=8.771357e-01 t=  6.93
inout (pow) : m=     31 d=3.396227e-03 r=8.782834e-01 t=  7.14
inout (pow) : m=     32 d=2.986004e-03 r=8.792122e-01 t=  7.36
inout (pow) : m=     33 d=2.628759e-03 r=8.803602e-01 t=  7.57
inout (pow) : m=     34 d=2.316694e-03 r=8.812881e-01 t=  7.78
inout (pow) : m=     35 d=2.044265e-03 r=8.824060e-01 t=  7.99
inout (pow) : m=     36 d=1.805837e-03 r=8.833676e-01 t=  8.20
inout (pow) : m=     37 d=1.597080e-03 r=8.843988e-01 t=  8.41
inout (pow) : m=     38 d=1.414087e-03 r=8.854199e-01 t=  8.63
inout (pow) : m=     39 d=1.253406e-03 r=8.863714e-01 t=  8.84
inout (pow) : m=     40 d=1.112271e-03 r=8.873987e-01 t=  9.05
inout (pow) : m=     41 d=9.880189e-04 r=8.882899e-01 t=  9.26
inout (pow) : m=     42 d=8.786415e-04 r=8.892963e-01 t=  9.47
inout (pow) : m=     43 d=7.821359e-04 r=8.901649e-01 t=  9.69
inout (pow) : m=     44 d=6.969933e-04 r=8.911409e-01 t=  9.90
inout (pow) : m=     45 d=6.217168e-04 r=8.919983e-01 t= 10.11
inout (pow) : m=     46 d=5.551713e-04 r=8.929649e-01 t= 10.32
inout (pow) : m=     47 d=4.961979e-04 r=8.937744e-01 t= 10.53
inout (pow) : m=     48 d=4.439785e-04 r=8.947609e-01 t= 10.91
inout (pow) : m=     49 d=3.975652e-04 r=8.954604e-01 t= 11.33
inout (pow) : m=     50 d=3.564012e-04 r=8.964598e-01 t= 11.74
inout (pow) : m=     51 d=3.197257e-04 r=8.970949e-01 t= 12.05
inout (pow) : m=     52 d=2.871473e-04 r=8.981051e-01 t= 12.25
inout (pow) : m=     53 d=2.580647e-04 r=8.987189e-01 t= 12.46
inout (pow) : m=     54 d=2.321653e-04 r=8.996400e-01 t= 12.67
inout (pow) : m=     55 d=2.090042e-04 r=9.002388e-01 t= 12.88
inout (pow) : m=     56 d=1.883182e-04 r=9.010259e-01 t= 13.09
inout (pow) : m=     57 d=1.698058e-04 r=9.016960e-01 t= 13.30
inout (pow) : m=     58 d=1.532264e-04 r=9.023626e-01 t= 13.50
inout (pow) : m=     59 d=1.383794e-04 r=9.031043e-01 t= 13.71
inout (pow) : m=     60 d=1.250505e-04 r=9.036783e-01 t= 13.92
inout (pow) : m=     61 d=1.131021e-04 r=9.044513e-01 t= 14.13
inout (pow) : m=     62 d=1.023491e-04 r=9.049267e-01 t= 14.34
inout (pow) : m=     63 d=9.269876e-05 r=9.057117e-01 t= 14.55
inout (pow) : m=     64 d=8.399577e-05 r=9.061154e-01 t= 14.75
inout (pow) : m=     65 d=7.617433e-05 r=9.068829e-01 t= 14.96
inout (pow) : m=     66 d=6.911062e-05 r=9.072691e-01 t= 15.17
inout (pow) : m=     67 d=6.275306e-05 r=9.080089e-01 t= 15.38
inout (pow) : m=     68 d=5.700341e-05 r=9.083767e-01 t= 15.59
inout (pow) : m=     69 d=5.182220e-05 r=9.091070e-01 t= 15.80
inout (pow) : m=     70 d=4.713144e-05 r=9.094836e-01 t= 16.00
inout (pow) : m=     71 d=4.289801e-05 r=9.101782e-01 t= 16.21
inout (pow) : m=     72 d=3.906189e-05 r=9.105757e-01 t= 16.42
inout (pow) : m=     73 d=3.559381e-05 r=9.112158e-01 t= 16.63
inout (pow) : m=     74 d=3.245038e-05 r=9.116862e-01 t= 16.84
inout (pow) : m=     75 d=2.960169e-05 r=9.122140e-01 t= 17.05
inout (pow) : m=     76 d=2.702240e-05 r=9.128666e-01 t= 17.25
inout (pow) : m=     77 d=2.467584e-05 r=9.131624e-01 t= 17.46
inout (pow) : m=     78 d=2.255689e-05 r=9.141285e-01 t= 17.67
inout (pow) : m=     79 d=2.062033e-05 r=9.141481e-01 t= 17.88
inout (pow) : m=     80 d=1.887748e-05 r=9.154789e-01 t= 18.09
inout (pow) : m=     81 d=1.727829e-05 r=9.152858e-01 t= 18.30
inout (pow) : m=     82 d=1.583919e-05 r=9.167105e-01 t= 18.51
inout (pow) : m=     83 d=1.452251e-05 r=9.168717e-01 t= 18.71
inout (pow) : m=     84 d=1.332722e-05 r=9.176943e-01 t= 18.92
inout (pow) : m=     85 d=1.224128e-05 r=9.185175e-01 t= 19.13
inout (pow) : m=     86 d=1.124872e-05 r=9.189164e-01 t= 19.34
inout (pow) : m=     87 d=1.034437e-05 r=9.196045e-01 t= 19.55
inout (pow) : m=     88 d=9.519739e-06 r=9.202820e-01 t= 19.76
inout (pow) : m=     89 d=8.764580e-06 r=9.206745e-01 t= 19.96
inout (pow) : m=     90 d=8.074676e-06 r=9.212850e-01 t= 20.17
inout (pow) : m=     91 d=7.441710e-06 r=9.216109e-01 t= 20.38
inout (pow) : m=     92 d=6.863131e-06 r=9.222519e-01 t= 20.59
inout (pow) : m=     93 d=6.330910e-06 r=9.224521e-01 t= 20.80
inout (pow) : m=     94 d=5.844101e-06 r=9.231059e-01 t= 21.01
inout (pow) : m=     95 d=5.395803e-06 r=9.232906e-01 t= 21.22
inout (pow) : m=     96 d=4.985113e-06 r=9.238872e-01 t= 21.42
inout (pow) : m=     97 d=4.606825e-06 r=9.241165e-01 t= 21.63
inout (pow) : m=     98 d=4.259659e-06 r=9.246409e-01 t= 21.84
inout (pow) : m=     99 d=3.939991e-06 r=9.249546e-01 t= 22.05
inout (pow) : m=    100 d=3.645991e-06 r=9.253805e-01 t= 22.26
inout (pow) : m=    101 d=3.375386e-06 r=9.257800e-01 t= 22.47
inout (pow) : m=    102 d=3.126126e-06 r=9.261537e-01 t= 22.67
inout (pow) : m=    103 d=2.896527e-06 r=9.265546e-01 t= 22.88
inout (pow) : m=    104 d=2.684843e-06 r=9.269180e-01 t= 23.09
inout (pow) : m=    105 d=2.489679e-06 r=9.273090e-01 t= 23.30
inout (pow) : m=    106 d=2.309571e-06 r=9.276584e-01 t= 23.51
inout (pow) : m=    107 d=2.143380e-06 r=9.280421e-01 t= 23.72
inout (pow) : m=    108 d=1.989875e-06 r=9.283821e-01 t= 23.92
inout (pow) : m=    109 d=1.848119e-06 r=9.287614e-01 t= 24.13
inout (pow) : m=    110 d=1.717081e-06 r=9.290962e-01 t= 24.34
inout (pow) : m=    111 d=1.595981e-06 r=9.294735e-01 t= 24.55
inout (pow) : m=    112 d=1.483950e-06 r=9.298040e-01 t= 24.76
inout (pow) : m=    113 d=1.380334e-06 r=9.301760e-01 t= 24.97
inout (pow) : m=    114 d=1.284407e-06 r=9.305044e-01 t= 25.17
inout (pow) : m=    115 d=1.195620e-06 r=9.308728e-01 t= 25.38
inout (pow) : m=    116 d=1.113358e-06 r=9.311976e-01 t= 25.59
inout (pow) : m=    117 d=1.037160e-06 r=9.315605e-01 t= 25.80
inout (pow) : m=    118 d=9.665100e-07 r=9.318809e-01 t= 26.01
inout (pow) : m=    119 d=9.010180e-07 r=9.322386e-01 t= 26.22
inout (pow) : m=    120 d=8.402482e-07 r=9.325543e-01 t= 26.42
inout (pow) : m=    121 d=7.838714e-07 r=9.329046e-01 t= 26.63
inout (pow) : m=    122 d=7.315199e-07 r=9.332141e-01 t= 26.84
inout (pow) : m=    123 d=6.829158e-07 r=9.335574e-01 t= 27.05
inout (pow) : m=    124 d=6.377491e-07 r=9.338619e-01 t= 27.26
inout (pow) : m=    125 d=5.957849e-07 r=9.341995e-01 t= 27.47
inout (pow) : m=    126 d=5.567567e-07 r=9.344929e-01 t= 27.68
inout (pow) : m=    127 d=5.204687e-07 r=9.348224e-01 t= 27.88
inout (pow) : m=    128 d=4.866935e-07 r=9.351061e-01 t= 28.09
inout (pow) : m=    129 d=4.552667e-07 r=9.354279e-01 t= 28.30
inout (pow) : m=    130 d=4.259939e-07 r=9.357018e-01 t= 28.51
inout (pow) : m=    131 d=3.987373e-07 r=9.360167e-01 t= 28.72
inout (pow) : m=    132 d=3.733296e-07 r=9.362796e-01 t= 28.93
inout (pow) : m=    133 d=3.496557e-07 r=9.365869e-01 t= 29.13
inout (pow) : m=    134 d=3.275712e-07 r=9.368393e-01 t= 29.34
inout (pow) : m=    135 d=3.069795e-07 r=9.371382e-01 t= 29.55
inout (pow) : m=    136 d=2.877567e-07 r=9.373810e-01 t= 29.76
inout (pow) : m=    137 d=2.698209e-07 r=9.376702e-01 t= 29.97
inout (pow) : m=    138 d=2.530660e-07 r=9.379035e-01 t= 30.18
inout (pow) : m=    139 d=2.374222e-07 r=9.381832e-01 t= 30.38
inout (pow) : m=    140 d=2.227986e-07 r=9.384068e-01 t= 30.59
inout (pow) : m=    141 d=2.091357e-07 r=9.386759e-01 t= 30.80
inout (pow) : m=    142 d=1.963556e-07 r=9.388910e-01 t= 31.01
inout (pow) : m=    143 d=1.844072e-07 r=9.391488e-01 t= 31.22
inout (pow) : m=    144 d=1.732239e-07 r=9.393557e-01 t= 31.43
inout (pow) : m=    145 d=1.627616e-07 r=9.396021e-01 t= 31.63
inout (pow) : m=    146 d=1.529634e-07 r=9.398003e-01 t= 31.84
inout (pow) : m=    147 d=1.437911e-07 r=9.400359e-01 t= 32.05
inout (pow) : m=    148 d=1.351965e-07 r=9.402291e-01 t= 32.26
inout (pow) : m=    149 d=1.271458e-07 r=9.404515e-01 t= 32.47
inout (pow) : m=    150 d=1.195986e-07 r=9.406419e-01 t= 32.68
inout (pow) : m=    151 d=1.125256e-07 r=9.408601e-01 t= 32.89
inout (pow) : m=    152 d=1.058897e-07 r=9.410279e-01 t= 33.09
inout (pow) : m=    153 d=9.967031e-08 r=9.412653e-01 t= 33.30
  solved inoutpr_isorank(a=0.9500) in   153 multiplies to 9.967031e-08 tolerance
>> lcsh2wiki_small     full
inout (out) : m=      1 d=1.787729e+00 t=797.92
inout ( in) : m=      2 d=7.909336e-01 t=1482.32
inout ( in) : m=      3 d=3.182571e-01 t=2166.70
inout ( in) : m=      4 d=1.275714e-01 t=2852.67
inout ( in) : m=      5 d=5.243640e-02 t=3537.29
inout ( in) : m=      6 d=2.220091e-02 t=4221.72
inout ( in) : m=      7 d=9.591815e-03 t=4906.36
inout (out) : m=      7 d=6.533322e-01 t=5095.87
inout (out) : m=      7 d=6.533322e-01 t=5204.74
inout ( in) : m=      8 d=2.388602e-01 t=5944.25
inout ( in) : m=      9 d=9.019523e-02 t=6632.81
inout ( in) : m=     10 d=3.596250e-02 t=7321.17
inout ( in) : m=     11 d=1.494613e-02 t=8009.44
inout ( in) : m=     12 d=6.357211e-03 t=8697.64
inout (out) : m=     12 d=2.175895e-01 t=8888.21
inout (out) : m=     12 d=2.175895e-01 t=8981.69
inout ( in) : m=     13 d=8.121529e-02 t=9758.55
inout ( in) : m=     14 d=3.226908e-02 t=10444.14
inout ( in) : m=     15 d=1.333763e-02 t=11128.91
inout ( in) : m=     16 d=5.637396e-03 t=11813.35
inout (out) : m=     16 d=9.550554e-02 t=12003.12
inout (out) : m=     16 d=9.550554e-02 t=12123.26
inout ( in) : m=     17 d=3.782102e-02 t=12955.05
inout ( in) : m=     18 d=1.545053e-02 t=13642.14
inout ( in) : m=     19 d=6.446586e-03 t=14329.55
inout (out) : m=     19 d=5.821993e-02 t=14519.12
inout (out) : m=     19 d=5.821993e-02 t=14668.34
inout ( in) : m=     20 d=2.403200e-02 t=15422.26
inout ( in) : m=     21 d=1.011179e-02 t=16092.07
inout ( in) : m=     22 d=4.327189e-03 t=16761.85
inout (out) : m=     22 d=3.842213e-02 t=16952.63
inout (out) : m=     22 d=3.842213e-02 t=17079.15
inout ( in) : m=     23 d=1.632560e-02 t=17942.34
inout ( in) : m=     24 d=7.040265e-03 t=18649.57
inout (out) : m=     24 d=2.791874e-02 t=18839.75
inout (out) : m=     24 d=2.791874e-02 t=18979.64
inout ( in) : m=     25 d=1.210494e-02 t=19802.82
inout ( in) : m=     26 d=5.309025e-03 t=20496.40
inout (out) : m=     26 d=2.096070e-02 t=20686.19
inout (out) : m=     26 d=2.096070e-02 t=20829.36
inout ( in) : m=     27 d=9.238621e-03 t=21695.43
